location_label,grid_latitude,grid_longitude,weathercode,temperature_2m_mean,temperature_2m_max,temperature_2m_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,forecasting,date,State Name,county Name,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
tompkins_county_ny,42.448944,-76.498665,3,-0.3,1.3,-1.3,2024-01-01 08:35:00,2024-01-01 17:43:00,32872.94,1047.3,0.0,0.0,0.0,0.0,4.25,6.5,310,4.62,open_meteo_historical_forecasting,2024-01-01,New York,Tompkins,25.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,0.9,4.4,-1.0,2024-01-02 08:35:00,2024-01-02 17:44:00,32921.1,7200.0,0.0,0.0,0.0,0.0,3.23,6.4,271,3.97,open_meteo_historical_forecasting,2024-01-02,New York,Tompkins,28.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,1.7,3.4,0.5,2024-01-03 08:35:00,2024-01-03 17:45:00,32973.2,0.0,0.0,0.0,0.0,0.0,2.55,7.6,199,2.99,open_meteo_historical_forecasting,2024-01-03,New York,Tompkins,22.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,73,-0.9,1.3,-5.3,2024-01-04 08:35:00,2024-01-04 17:46:00,33029.15,18000.0,0.4,0.1,0.21,1.0,6.86,14.5,302,6.49,open_meteo_historical_forecasting,2024-01-04,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,-3.2,0.7,-6.1,2024-01-05 08:35:00,2024-01-05 17:47:00,33088.85,19232.19,0.0,0.0,0.0,0.0,3.6,10.4,255,7.74,open_meteo_historical_forecasting,2024-01-05,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,73,-3.5,-0.4,-6.4,2024-01-06 08:35:00,2024-01-06 17:48:00,33152.21,0.0,6.1,1.7,3.08,7.0,4.11,11.9,104,5.09,open_meteo_historical_forecasting,2024-01-06,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,73,-0.7,0.4,-2.1,2024-01-07 08:35:00,2024-01-07 17:49:00,33219.13,0.0,6.0,1.6,3.08,11.0,4.92,10.3,294,2.15,open_meteo_historical_forecasting,2024-01-07,New York,Tompkins,24.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,1.5,3.7,-0.8,2024-01-08 08:35:00,2024-01-08 17:50:00,33289.52,14400.0,0.0,0.0,0.0,0.0,4.41,11.6,313,6.54,open_meteo_historical_forecasting,2024-01-08,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,71,3.1,8.8,0.6,2024-01-09 08:34:00,2024-01-09 17:51:00,33363.27,0.0,23.5,23.1,0.28,11.0,12.46,27.4,124,3.01,open_meteo_historical_forecasting,2024-01-09,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,63,5.6,9.4,1.7,2024-01-10 08:34:00,2024-01-10 17:52:00,33440.31,10800.0,4.7,4.7,0.0,2.0,10.07,24.5,187,4.32,open_meteo_historical_forecasting,2024-01-10,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,3.0,4.6,1.4,2024-01-11 08:34:00,2024-01-11 17:53:00,33520.52,2056.54,0.0,0.0,0.0,0.0,4.2,12.1,175,4.6,open_meteo_historical_forecasting,2024-01-11,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,73,3.5,6.8,0.2,2024-01-12 08:34:00,2024-01-12 17:54:00,33603.82,25671.07,3.3,2.9,0.28,2.0,7.55,21.5,123,9.07,open_meteo_historical_forecasting,2024-01-12,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,63,3.9,6.6,0.1,2024-01-13 08:33:00,2024-01-13 17:55:00,33690.42,0.0,15.5,15.5,0.0,8.0,7.43,22.3,199,2.46,open_meteo_historical_forecasting,2024-01-13,New York,Tompkins,30.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,73,-2.6,0.4,-8.3,2024-01-14 08:33:00,2024-01-14 17:56:00,33781.23,14400.0,0.7,0.2,0.35,1.0,9.07,15.3,225,8.41,open_meteo_historical_forecasting,2024-01-14,New York,Tompkins,29.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,45,-7.7,-3.4,-11.0,2024-01-15 08:32:00,2024-01-15 17:57:00,33876.14,30111.53,0.0,0.0,0.0,0.0,3.13,9.2,161,10.02,open_meteo_historical_forecasting,2024-01-15,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,73,-6.9,-5.2,-8.9,2024-01-16 08:32:00,2024-01-16 17:58:00,33974.96,0.0,5.9,1.6,3.01,9.0,4.34,10.1,315,5.42,open_meteo_historical_forecasting,2024-01-16,New York,Tompkins,32.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,-9.3,-5.7,-11.8,2024-01-17 08:31:00,2024-01-17 17:59:00,34077.5,30173.36,0.0,0.0,0.0,0.0,4.86,9.7,202,10.41,open_meteo_historical_forecasting,2024-01-17,New York,Tompkins,34.0,Good,Ozone,36-109-9991,1.0
tompkins_county_ny,42.448944,-76.498665,3,-5.6,-2.8,-8.3,2024-01-18 08:31:00,2024-01-18 18:01:00,34183.55,0.0,0.0,0.0,0.0,0.0,3.49,8.6,181,5.5,open_meteo_historical_forecasting,2024-01-18,New York,Tompkins,31.0,Good,Ozone,36-109-9991,1.0
